,sample,reference,domain,lithology,age ±2σ,method,latitude,longitude,sio2,tio2,al2o3,feo,mno,mgo,cao,na2o,k2o,p2o5,cr2o3,total,loi,nio,be_ppm,sc_ppm,ni_ppm,cu_ppm,zn_ppm,rb_ppm,sr_ppm,y_ppm,zr_ppm,nb_ppm,mo_ppm,cs_ppm,ba_ppm,la_ppm,ce_ppm,pr_ppm,nd_ppm,sm_ppm,eu_ppm,gd_ppm,tb_ppm,dy_ppm,er_ppm,tm_ppm,yb_ppm,ybn,lu_ppm,hf_ppm,ta_ppm,w_ppm,pb_ppm,th_ppm,u_ppm,co_ppm,ag_ppm,sn_ppm,sb_ppm,bi_ppm,as_ppm,age,age_error,code,internal code,error,fe#,a/cnk,a/nk,y+nb,sr/y,rb/y,fe2o3,ho_ppm,εndi,type,source,si_ppm,fe_ppm,mg_ppm,asi
0,R.6067.8,18JB02,Central,Alkali granite,208 ± 3 Ma,Zircon U-Pb,-70.69,-66.58,71.18,0.45,15.95,1.49,0.01,0.52,2.15,3.38,4.93,0.27,-,100.33,0.59,9.65,2.51,9.47,7.59,5.11,68.57,108.86,463.98,17.57,44.67,5.00,0.73,0.24,1878.83,26.89,57.39,6.91,29.21,6.66,2.51,5.88,0.73,3.88,1.70,0.23,1.46,8.61,0.19,1.20,0.11,1.41,45.57,3.90,0.30,3.64,0.03,1.37,11.75,0.04,-,208.0,3.0,,,,,,,,,,,,,,,,,,
1,R.6306.7,18JB18,Central,Alkali granite,212 ± 2 Ma,Zircon U-Pb,-71.61,-66.35,70.81,0.42,14.54,1.77,0.04,0.62,1.17,3.15,4.79,0.28,0.01,97.58,0.75,13.04,8.78,11.74,10.25,5.90,103.62,373.96,135.85,12.88,113.93,17.36,1.19,2.68,320.89,26.72,72.57,7.46,28.76,6.03,0.64,4.46,0.55,2.70,1.12,0.13,1.04,6.09,0.14,3.68,1.08,0.98,57.54,18.11,11.30,4.50,0.03,10.60,10.29,0.08,,212.0,2.0,,,,,,,,,,,,,,,,,,
2,R.5786.3,18JB20,Central,Syenogranite,203 ± 1 Ma,Zircon U-Pb,-70.92,-66.92,75.14,0.39,12.85,2.02,0.05,0.56,1.41,2.94,4.13,0.10,0.01,99.59,0.46,6.28,7.40,11.70,4.93,5.84,65.39,244.88,192.99,26.46,149.26,16.20,950.67,2.55,361.87,47.46,104.81,11.62,44.06,8.62,0.77,6.60,0.91,5.04,2.50,0.37,2.37,13.94,0.33,5.05,1.59,1.15,41.00,35.52,5.03,4.31,0.03,5.67,11.27,0.06,,203.0,1.0,,,,,,,,,,,,,,,,,,
3,R.5290.1,18JB27,Central,Quartz-syenite,217 ± 2 Ma,Zircon U-Pb,-70.53,-66.8,63.01,0.79,17.59,5.06,0.13,1.79,3.96,4.71,4.02,0.18,-,101.23,0.60,5.98,6.61,18.05,4.70,15.67,83.46,110.03,1330.27,45.45,226.41,22.66,0.75,0.33,1532.77,44.19,102.97,13.45,57.22,12.51,2.46,10.58,1.51,8.89,4.43,0.63,4.20,24.68,0.58,6.20,1.35,0.10,32.23,6.47,1.70,8.34,-,6.38,0.30,0.06,1.62,217.0,2.0,,,,,,,,,,,,,,,,,,
4,K7.526.3,18JB34,Eastern,Alkali granite,215 ± 2 Ma,Zircon U-Pb,-68.2,-65.18,69.37,0.64,14.95,3.23,0.03,0.92,1.65,2.77,5.79,0.24,-,99.58,0.44,3.58,2.88,13.96,2.81,17.02,60.26,224.70,253.47,44.88,476.42,14.63,0.42,2.69,1268.99,124.08,242.84,26.27,97.58,15.09,1.34,12.30,1.85,10.61,3.65,0.44,2.57,15.10,0.35,12.69,0.91,0.17,43.85,56.21,5.32,4.63,-,4.13,1.99,0.12,1.90,215.0,2.0,,,,,,,,,,,,,,,,,,
5,K7.562,18JB43,Eastern,Monzogranite,217 ± 1 Ma,Zircon U-Pb,-68.19,-65.3,65.09,1.24,16.72,6.49,0.07,2.17,3.38,2.93,3.75,0.45,0.01,102.30,0.46,20.14,4.81,16.22,15.83,29.08,118.07,238.22,349.33,28.96,434.11,24.49,0.55,3.39,672.57,75.27,156.51,18.03,71.47,12.25,1.85,8.80,1.02,5.74,2.86,0.45,3.38,19.86,0.50,11.62,1.98,0.26,20.84,32.99,2.50,13.05,-,7.58,0.81,0.07,1.27,217.0,1.0,,,,,,,,,,,,,,,,,,
6,K7.557.1,18JB03,Eastern,Alkali granite,223 ± 2 Ma,Zircon U-Pb,-68.11,-65.02,69.70,0.51,14.56,2.45,0.05,0.74,1.48,2.88,5.74,0.22,0.01,98.33,1.49,4.87,5.53,8.93,3.83,6.32,66.21,331.64,212.71,19.61,221.54,19.13,0.47,3.81,596.33,66.27,142.93,15.97,61.48,10.95,1.14,7.05,0.81,4.29,1.78,0.24,1.55,9.12,0.21,6.39,1.51,0.83,34.12,42.14,3.69,3.82,-,-,-,-,-,223.0,2.0,,,,,,,,,,,,,,,,,,
0,,,,,,U-Pb Zr,-63.55,-58.93,71.44,0.36,15.39,,0.04,,3.17,,3.08,0.08,,100.24,0.91,,2.96,16.88,7.88,9.66,40.63,101.93,287.66,16.46,111.64,9.04,0.49,2.27,,23.33,,5.29,19.69,3.83,1.01,3.55,0.53,3.41,1.88,0.26,1.79,,0.28,2.93,0.59,0.27,14.53,7.55,,4.13,,,,,,162.9,,PRR-5983,15JB72,2.3,0.85,1.06,1.77,25.50,17.48,6.19,2.83,0.69,,,,,,,
1,,,,,,U-Pb Zr,-68.18,-67.0,70.20,0.16,12.98,,0.04,,1.37,,4.83,0.04,,144.85,5.18,,3.19,17.61,11.82,77.12,54.89,93.51,247.71,26.74,101.79,9.10,1.03,2.19,,22.22,,5.71,23.25,5.02,0.72,4.68,0.72,4.81,2.86,0.44,3.09,,0.45,3.70,0.72,1.76,15.06,11.01,,,,,,,,155.7,,PRR-6037,15JB73,1.6,0.82,1.01,1.25,35.84,9.26,3.50,1.71,0.98,-2.57,,,,,,
2,,,,,,U-Pb Zr,-63.42,-57.01,76.44,0.16,12.16,,0.04,,0.43,,3.28,0.02,0.01,99.71,0.84,,2.46,13.52,3.79,6.96,40.24,101.38,96.26,26.55,145.49,8.49,0.76,0.58,,92.98,,18.14,66.87,9.78,0.93,7.13,0.86,5.33,2.67,0.38,2.68,,0.38,4.47,0.70,0.81,22.48,18.64,,1.14,,,,,,159.7,,PRR-32977,16JB69,1.3,0.80,1.13,1.21,35.04,3.63,3.82,1.97,0.93,-4.06,,,,,,
3,,,,,,U-Pb Zr,-65.43,-65.48,62.37,1.12,15.33,,0.09,,3.43,,1.36,0.19,,99.76,1.56,,1.68,25.66,9.18,17.60,45.77,30.03,302.69,36.55,200.76,4.31,0.42,0.68,,16.66,,4.96,22.78,5.62,1.46,5.89,0.92,6.55,4.02,0.61,4.34,,0.64,5.36,0.31,0.42,7.33,4.65,,15.97,,,,,,150.8,,PRR-6230,16JB70,1,0.70,0.98,1.63,40.86,8.28,0.82,6.96,1.32,3.85,,,,,,
4,,,,,,U-Pb Zr,-65.6,-62.5,76.83,0.29,12.17,,0.06,,0.98,,5.20,0.04,,100.21,0.64,,5.19,13.62,7.44,13.60,115.08,341.91,59.32,43.10,120.94,11.23,1.14,8.59,,37.38,,9.00,33.73,7.14,0.39,6.57,1.05,7.44,4.36,0.65,4.48,,0.63,3.91,1.42,10.72,43.87,26.22,,3.89,,,,,,163.5,,R.6569.9,18JB01,1.4,0.85,1.04,1.23,54.34,1.38,7.93,1.69,1.49,-2.64,,,,,,
5,,,,,,U-Pb Zr,-75.19,-71.42,71.05,1.07,12.94,,0.08,,1.30,,3.33,0.25,0.01,100.04,1.26,,2.68,19.64,16.36,11.83,87.59,87.02,58.97,49.65,375.21,17.75,0.88,1.47,,54.46,,13.17,53.44,10.65,1.53,10.02,1.45,9.41,5.26,0.71,5.03,,0.72,9.97,1.31,2.93,22.16,18.35,,10.78,,,,,,178.8,,R.6871.3,18JB04,1.6,0.70,1.13,1.42,67.40,1.19,1.75,4.53,1.85,-7.73,,,,,,
6,,,,,,U-Pb Zr,-65.53,-62.43,71.71,0.40,15.13,,0.05,,1.90,,4.24,0.10,0.01,99.90,0.87,,3.83,15.38,8.90,5.49,65.99,153.42,210.13,27.61,160.10,9.97,1.24,1.49,,37.43,,8.51,33.02,6.40,0.93,5.57,0.80,5.24,2.93,0.43,2.91,,0.42,4.78,0.91,2.23,21.92,16.35,,5.55,,,,,,161.6,,R.6607.1,18JB05,1.2,0.80,1.12,1.50,37.58,7.61,5.56,2.80,1.00,-3.70,,,,,,
7,,,,,,U-Pb Zr,-65.53,-62.2,61.66,0.01,16.17,,,,4.22,,3.44,0.19,0.01,100.16,2.51,,1.30,11.74,3.91,5.75,20.62,5.74,156.84,6.21,14.03,4.24,0.75,5.61,,5.64,,3.61,5.70,3.82,1.81,3.66,0.84,3.25,2.18,0.43,2.16,,0.44,3.33,0.70,2.33,7.37,2.84,,11.43,,,,,,164.5,,R.6602.3,18JB07,1,0.79,1.10,2.30,10.44,25.27,0.92,7.29,1.00,-8.62,,,,,,
8,,,,,,U-Pb Zr,-70.7,-67.57,73.96,0.46,14.53,,0.05,,3.45,,0.80,0.05,0.01,100.16,0.63,,2.31,10.17,4.88,6.83,45.73,19.78,202.56,2.94,166.94,1.49,1.05,0.79,,5.85,,0.94,3.38,0.63,0.85,0.58,0.07,0.50,0.33,0.06,0.47,,0.09,4.26,0.09,0.84,4.48,0.73,,5.52,,,,,,156.1,,R.5957.3,18JB26,2.1,0.78,1.12,2.18,4.43,68.90,6.73,3.06,0.10,3.43,,,,,,
9,,,,,,U-Pb Zr,-70.03,-67.65,70.23,0.14,14.79,,0.01,,0.52,,9.85,0.22,,99.78,0.28,,0.93,8.59,7.39,4.27,16.82,234.73,272.38,42.97,11.38,2.62,0.51,0.53,,7.50,,2.57,13.08,4.57,1.70,6.25,1.22,7.86,4.72,0.61,4.24,,0.58,0.41,0.15,0.12,66.35,1.65,,0.97,,,,,,183.1,,R.5257.5,18JB32,7.9,0.96,0.99,1.05,45.59,6.34,5.46,1.44,1.60,-0.28,,,,,,
10,,,,,,U-Pb Zr,-71.58,-66.89,62.05,0.79,15.84,,0.13,,4.87,,1.96,0.16,0.01,97.80,1.21,,2.54,22.28,3.14,15.79,80.99,73.85,290.42,24.02,155.80,7.87,0.84,1.95,,26.13,,5.78,23.65,4.77,1.15,4.52,0.66,4.34,2.55,0.38,2.66,,0.40,4.04,0.51,0.21,12.20,6.34,,13.61,,,,,,153.2,,R.6307.1,18JB50,0.9,0.78,1.00,2.29,31.89,12.09,3.07,6.76,0.88,-3.49,,,,,,
11,,,,,,U-Pb Zr,-65.4,-62.7,65.98,0.63,16.32,,0.06,,2.07,,5.09,0.15,,98.55,1.41,,3.25,16.81,5.49,16.90,61.37,156.47,228.14,22.36,248.73,11.33,0.57,4.97,,41.12,,8.97,34.50,6.21,1.56,5.12,0.69,4.27,2.33,0.33,2.27,,0.36,6.64,0.68,2.05,15.21,12.30,,5.41,,,,,,160.6,,R.6851.1,18JB52,0.7,0.80,1.18,1.62,33.69,10.20,7.00,4.01,0.82,-3.64,,,,,,
0,R5297.1,,,,,U-Pb Zr,-70.63,-67.15,64.68,0.89,15.90,,0.11,1.88,4.95,3.60,1.26,0.19,0.00,98.20,0.56,0.00,2.91,20.56,2.70,28.62,64.71,47.55,450.02,26.86,213.45,7.16,0.81,1.13,577.34,34.27,70.92,7.65,29.31,5.88,1.49,5.26,0.77,4.87,2.74,0.39,2.61,,0.38,5.08,0.59,0.19,12.91,6.56,1.35,10.93,0.00,1.94,0.44,0.06,1.11,138.97,,,,0.19,,,,,,,5.47,0.98,,Plutonic,Plutonic,30.23,4.72,1.13,2.26
1,R6057.3,,,,,U-Pb Zr,-70.39,-67.92,57.70,0.94,16.39,,0.15,4.12,7.43,3.26,0.89,0.12,0.01,98.38,0.77,0.00,1.93,31.43,26.62,36.57,82.38,19.93,288.65,28.13,132.17,2.34,1.19,0.64,190.15,10.65,26.30,3.44,15.76,3.97,1.11,4.31,0.67,4.86,3.06,0.46,3.28,,0.51,3.74,0.17,0.13,8.01,2.38,0.58,21.26,0.00,1.86,0.63,0.11,1.51,138.62,,,,0.36,,,,,,,7.66,1.01,,Plutonic,Plutonic,26.97,6.62,2.48,2.74
